sample_id,source_id,active_layer,slot_index,declared_source_area_m2,package_power_fraction,source_power_W,surface_power_density_W_m2,surface_power_density_W_cm2,realized_source_control_volume_m3,q_W_m3,covered_control_volume_count,covered_x_node_count,covered_y_node_count,covered_z_node_count,resolved_x_interval_count,resolved_y_interval_count,group_id,split_role
p1e_g00_t0_b0_p3,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,3.207519993203907,616503.1536257718,61.650315362577174,6.982421875e-10,4593706955.301819,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b0_p3,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,3.7924800067960933,653578.0792208968,65.35780792208968,7.989501953125002e-10,4746829062.746156,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b1_p0,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,1.0,176951.76074249845,17.695176074249844,6.427001953124985e-10,1555935422.602093,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b1_p0,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,0.45821714188627244,88071.87908939597,8.807187908939596,6.982421875e-10,656243850.7574028,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b1_p0,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,0.5417828581137276,93368.29703155669,9.336829703155669,7.989501953125002e-10,678118437.5351651,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b1_p1,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,3.0,530855.2822274953,53.08552822274953,6.427001953124985e-10,4667806267.806278,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b1_p1,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,1.3746514256588174,264215.6372681879,26.42156372681879,6.982421875e-10,1968731552.2722082,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b1_p1,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,1.6253485743411829,280104.89109467005,28.010489109467006,7.989501953125002e-10,2034355312.6054952,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b1_p2,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,5.0,884758.8037124923,88.47588037124923,6.427001953124985e-10,7779677113.010465,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b1_p2,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,2.2910857094313624,440359.39544697985,44.03593954469798,6.982421875e-10,3281219253.787014,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b1_p2,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,2.708914290568638,466841.48515778343,46.68414851577835,7.989501953125002e-10,3390592187.6758256,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b1_p3,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,7.0,1238662.3251974892,123.86623251974892,6.427001953124985e-10,10891547958.214651,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b1_p3,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,3.207519993203907,616503.1536257718,61.650315362577174,6.982421875e-10,4593706955.301819,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b1_p3,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,3.7924800067960933,653578.0792208968,65.35780792208968,7.989501953125002e-10,4746829062.746156,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b2_p0,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,1.0,176951.76074249845,17.695176074249844,6.427001953124985e-10,1555935422.602093,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b2_p0,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,0.45821714188627244,88071.87908939597,8.807187908939596,6.982421875e-10,656243850.7574028,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b2_p0,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,0.5417828581137276,93368.29703155669,9.336829703155669,7.989501953125002e-10,678118437.5351651,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b2_p1,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,3.0,530855.2822274953,53.08552822274953,6.427001953124985e-10,4667806267.806278,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b2_p1,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,1.3746514256588174,264215.6372681879,26.42156372681879,6.982421875e-10,1968731552.2722082,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b2_p1,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,1.6253485743411829,280104.89109467005,28.010489109467006,7.989501953125002e-10,2034355312.6054952,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b2_p2,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,5.0,884758.8037124923,88.47588037124923,6.427001953124985e-10,7779677113.010465,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b2_p2,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,2.2910857094313624,440359.39544697985,44.03593954469798,6.982421875e-10,3281219253.787014,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b2_p2,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,2.708914290568638,466841.48515778343,46.68414851577835,7.989501953125002e-10,3390592187.6758256,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b2_p3,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,7.0,1238662.3251974892,123.86623251974892,6.427001953124985e-10,10891547958.214651,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b2_p3,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,3.207519993203907,616503.1536257718,61.650315362577174,6.982421875e-10,4593706955.301819,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b2_p3,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,3.7924800067960933,653578.0792208968,65.35780792208968,7.989501953125002e-10,4746829062.746156,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b3_p0,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,1.0,176951.76074249845,17.695176074249844,6.427001953124985e-10,1555935422.602093,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b3_p0,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,0.45821714188627244,88071.87908939597,8.807187908939596,6.982421875e-10,656243850.7574028,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b3_p0,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,0.5417828581137276,93368.29703155669,9.336829703155669,7.989501953125002e-10,678118437.5351651,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b3_p1,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,3.0,530855.2822274953,53.08552822274953,6.427001953124985e-10,4667806267.806278,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b3_p1,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,1.3746514256588174,264215.6372681879,26.42156372681879,6.982421875e-10,1968731552.2722082,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b3_p1,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,1.6253485743411829,280104.89109467005,28.010489109467006,7.989501953125002e-10,2034355312.6054952,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b3_p2,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,5.0,884758.8037124923,88.47588037124923,6.427001953124985e-10,7779677113.010465,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b3_p2,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,2.2910857094313624,440359.39544697985,44.03593954469798,6.982421875e-10,3281219253.787014,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b3_p2,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,2.708914290568638,466841.48515778343,46.68414851577835,7.989501953125002e-10,3390592187.6758256,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t0_b3_p3,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,7.0,1238662.3251974892,123.86623251974892,6.427001953124985e-10,10891547958.214651,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t0_b3_p3,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,3.207519993203907,616503.1536257718,61.650315362577174,6.982421875e-10,4593706955.301819,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t0_b3_p3,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,3.7924800067960933,653578.0792208968,65.35780792208968,7.989501953125002e-10,4746829062.746156,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b0_p0,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,1.0,176951.76074249845,17.695176074249844,6.427001953124985e-10,1555935422.602093,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b0_p0,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,0.45821714188627244,88071.87908939597,8.807187908939596,6.982421875e-10,656243850.7574028,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b0_p0,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,0.5417828581137276,93368.29703155669,9.336829703155669,7.989501953125002e-10,678118437.5351651,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b0_p1,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,3.0,530855.2822274953,53.08552822274953,6.427001953124985e-10,4667806267.806278,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b0_p1,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,1.3746514256588174,264215.6372681879,26.42156372681879,6.982421875e-10,1968731552.2722082,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b0_p1,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,1.6253485743411829,280104.89109467005,28.010489109467006,7.989501953125002e-10,2034355312.6054952,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b0_p2,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,5.0,884758.8037124923,88.47588037124923,6.427001953124985e-10,7779677113.010465,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b0_p2,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,2.2910857094313624,440359.39544697985,44.03593954469798,6.982421875e-10,3281219253.787014,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b0_p2,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,2.708914290568638,466841.48515778343,46.68414851577835,7.989501953125002e-10,3390592187.6758256,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b0_p3,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,7.0,1238662.3251974892,123.86623251974892,6.427001953124985e-10,10891547958.214651,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b0_p3,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,3.207519993203907,616503.1536257718,61.650315362577174,6.982421875e-10,4593706955.301819,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b0_p3,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,3.7924800067960933,653578.0792208968,65.35780792208968,7.989501953125002e-10,4746829062.746156,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b1_p0,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,1.0,176951.76074249845,17.695176074249844,6.427001953124985e-10,1555935422.602093,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b1_p0,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,0.45821714188627244,88071.87908939597,8.807187908939596,6.982421875e-10,656243850.7574028,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b1_p0,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,0.5417828581137276,93368.29703155669,9.336829703155669,7.989501953125002e-10,678118437.5351651,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b1_p1,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,3.0,530855.2822274953,53.08552822274953,6.427001953124985e-10,4667806267.806278,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b1_p1,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,1.3746514256588174,264215.6372681879,26.42156372681879,6.982421875e-10,1968731552.2722082,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b1_p1,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,1.6253485743411829,280104.89109467005,28.010489109467006,7.989501953125002e-10,2034355312.6054952,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b1_p2,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,5.0,884758.8037124923,88.47588037124923,6.427001953124985e-10,7779677113.010465,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b1_p2,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,2.2910857094313624,440359.39544697985,44.03593954469798,6.982421875e-10,3281219253.787014,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b1_p2,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,2.708914290568638,466841.48515778343,46.68414851577835,7.989501953125002e-10,3390592187.6758256,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b1_p3,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,7.0,1238662.3251974892,123.86623251974892,6.427001953124985e-10,10891547958.214651,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b1_p3,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,3.207519993203907,616503.1536257718,61.650315362577174,6.982421875e-10,4593706955.301819,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b1_p3,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,3.7924800067960933,653578.0792208968,65.35780792208968,7.989501953125002e-10,4746829062.746156,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b2_p0,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,1.0,176951.76074249845,17.695176074249844,6.427001953124985e-10,1555935422.602093,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b2_p0,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,0.45821714188627244,88071.87908939597,8.807187908939596,6.982421875e-10,656243850.7574028,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b2_p0,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,0.5417828581137276,93368.29703155669,9.336829703155669,7.989501953125002e-10,678118437.5351651,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b2_p1,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,3.0,530855.2822274953,53.08552822274953,6.427001953124985e-10,4667806267.806278,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b2_p1,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,1.3746514256588174,264215.6372681879,26.42156372681879,6.982421875e-10,1968731552.2722082,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b2_p1,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,1.6253485743411829,280104.89109467005,28.010489109467006,7.989501953125002e-10,2034355312.6054952,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b2_p2,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,5.0,884758.8037124923,88.47588037124923,6.427001953124985e-10,7779677113.010465,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b2_p2,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,2.2910857094313624,440359.39544697985,44.03593954469798,6.982421875e-10,3281219253.787014,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b2_p2,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,2.708914290568638,466841.48515778343,46.68414851577835,7.989501953125002e-10,3390592187.6758256,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b2_p3,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,7.0,1238662.3251974892,123.86623251974892,6.427001953124985e-10,10891547958.214651,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b2_p3,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,3.207519993203907,616503.1536257718,61.650315362577174,6.982421875e-10,4593706955.301819,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b2_p3,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,3.7924800067960933,653578.0792208968,65.35780792208968,7.989501953125002e-10,4746829062.746156,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b3_p0,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,1.0,176951.76074249845,17.695176074249844,6.427001953124985e-10,1555935422.602093,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b3_p0,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,0.45821714188627244,88071.87908939597,8.807187908939596,6.982421875e-10,656243850.7574028,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b3_p0,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,0.5417828581137276,93368.29703155669,9.336829703155669,7.989501953125002e-10,678118437.5351651,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b3_p1,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,3.0,530855.2822274953,53.08552822274953,6.427001953124985e-10,4667806267.806278,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b3_p1,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,1.3746514256588174,264215.6372681879,26.42156372681879,6.982421875e-10,1968731552.2722082,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b3_p1,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,1.6253485743411829,280104.89109467005,28.010489109467006,7.989501953125002e-10,2034355312.6054952,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b3_p2,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,5.0,884758.8037124923,88.47588037124923,6.427001953124985e-10,7779677113.010465,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b3_p2,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,2.2910857094313624,440359.39544697985,44.03593954469798,6.982421875e-10,3281219253.787014,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b3_p2,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,2.708914290568638,466841.48515778343,46.68414851577835,7.989501953125002e-10,3390592187.6758256,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t1_b3_p3,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,7.0,1238662.3251974892,123.86623251974892,6.427001953124985e-10,10891547958.214651,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t1_b3_p3,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,3.207519993203907,616503.1536257718,61.650315362577174,6.982421875e-10,4593706955.301819,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t1_b3_p3,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,3.7924800067960933,653578.0792208968,65.35780792208968,7.989501953125002e-10,4746829062.746156,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t2_b0_p0,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,1.0,176951.76074249845,17.695176074249844,6.427001953124985e-10,1555935422.602093,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t2_b0_p0,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,0.45821714188627244,88071.87908939597,8.807187908939596,6.982421875e-10,656243850.7574028,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t2_b0_p0,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,0.5417828581137276,93368.29703155669,9.336829703155669,7.989501953125002e-10,678118437.5351651,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t2_b0_p1,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,3.0,530855.2822274953,53.08552822274953,6.427001953124985e-10,4667806267.806278,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t2_b0_p1,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,1.3746514256588174,264215.6372681879,26.42156372681879,6.982421875e-10,1968731552.2722082,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t2_b0_p1,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,1.6253485743411829,280104.89109467005,28.010489109467006,7.989501953125002e-10,2034355312.6054952,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t2_b0_p2,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,5.0,884758.8037124923,88.47588037124923,6.427001953124985e-10,7779677113.010465,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t2_b0_p2,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,2.2910857094313624,440359.39544697985,44.03593954469798,6.982421875e-10,3281219253.787014,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t2_b0_p2,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,2.708914290568638,466841.48515778343,46.68414851577835,7.989501953125002e-10,3390592187.6758256,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t2_b0_p3,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,7.0,1238662.3251974892,123.86623251974892,6.427001953124985e-10,10891547958.214651,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t2_b0_p3,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,3.207519993203907,616503.1536257718,61.650315362577174,6.982421875e-10,4593706955.301819,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t2_b0_p3,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,3.7924800067960933,653578.0792208968,65.35780792208968,7.989501953125002e-10,4746829062.746156,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t2_b1_p0,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,1.0,176951.76074249845,17.695176074249844,6.427001953124985e-10,1555935422.602093,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t2_b1_p0,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,0.45821714188627244,88071.87908939597,8.807187908939596,6.982421875e-10,656243850.7574028,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t2_b1_p0,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,0.5417828581137276,93368.29703155669,9.336829703155669,7.989501953125002e-10,678118437.5351651,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t2_b1_p1,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,3.0,530855.2822274953,53.08552822274953,6.427001953124985e-10,4667806267.806278,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t2_b1_p1,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,1.3746514256588174,264215.6372681879,26.42156372681879,6.982421875e-10,1968731552.2722082,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t2_b1_p1,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,1.6253485743411829,280104.89109467005,28.010489109467006,7.989501953125002e-10,2034355312.6054952,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t2_b1_p2,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,5.0,884758.8037124923,88.47588037124923,6.427001953124985e-10,7779677113.010465,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t2_b1_p2,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,2.2910857094313624,440359.39544697985,44.03593954469798,6.982421875e-10,3281219253.787014,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t2_b1_p2,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,2.708914290568638,466841.48515778343,46.68414851577835,7.989501953125002e-10,3390592187.6758256,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t2_b1_p3,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,7.0,1238662.3251974892,123.86623251974892,6.427001953124985e-10,10891547958.214651,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t2_b1_p3,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,3.207519993203907,616503.1536257718,61.650315362577174,6.982421875e-10,4593706955.301819,832,13,16,4,12,15,p1e_g00,train
p1e_g00_t2_b1_p3,src_02,silicon_die_upper,0,5.80264260288067e-06,0.2708914290568638,3.7924800067960933,653578.0792208968,65.35780792208968,7.989501953125002e-10,4746829062.746156,952,14,17,4,13,16,p1e_g00,train
p1e_g00_t2_b2_p0,src_00,silicon_die_lower,9,5.651257697600464e-06,0.5,1.0,176951.76074249845,17.695176074249844,6.427001953124985e-10,1555935422.602093,702,13,18,3,12,17,p1e_g00,train
p1e_g00_t2_b2_p0,src_01,silicon_die_upper,9,5.202763318143427e-06,0.22910857094313622,0.45821714188627244,88071.87908939597,8.807187908939596,6.982421875e-10,656243850.7574028,832,13,16,4,12,15,p1e_g00,train
